id,nome,siglaPartido,siglaUf,idLegislatura,email,sexo,username
204554,ABÍLIO SANTANA,PL,BA,56,[email],M,AbilioSantana_
204521,ABOU ANNI,PSL,SP,56,[email],M,NA
204379,ACÁCIO FAVACHO,PROS,AP,56,[email],M,AcacioFavacho
204560,ADOLFO VIANA,PSDB,BA,56,[email],M,AdolfoViana_
204528,ADRIANA VENTURA,NOVO,SP,56,[email],F,adrianasounovo
121948,ADRIANO DO BALDY,PP,GO,56,[email],M,adrianodobaldy
74646,AÉCIO NEVES,PSDB,MG,56,[email],M,AecioNeves
160508,AFONSO FLORENCE,PT,BA,56,[email],M,AfonsoFlorence
136811,AFONSO HAMM,PP,RS,56,[email],M,DepAfonsoHamm
178835,AFONSO MOTTA,PDT,RS,56,[email],M,afonso_motta
160527,AGUINALDO RIBEIRO,PP,PB,56,[email],M,depaguinaldo11
204495,AIRTON FALEIRO,PT,PA,56,[email],M,FaleiroAirton
204549,AJ ALBUQUERQUE,PP,CE,56,[email],M,NA
178836,ALAN RICK,DEM,AC,56,[email],M,Alan_Rick
160559,ALCEU MOREIRA,MDB,RS,56,[email],M,Alceu_Moreira
204413,ALCIDES RODRIGUES,PATRIOTA,GO,56,[email],M,NA
204545,ALÊ SILVA,PSL,MG,56,[email],F,oficialalesilva
204501,ALENCAR SANTANA BRAGA,PT,SP,56,[email],M,AlencarBraga13
160511,ALESSANDRO MOLON,PSB,RJ,56,[email],M,alessandromolon
178972,ALEX MANENTE,CIDADANIA,SP,56,[email],M,AlexManente23
204571,ALEX SANTANA,PDT,BA,56,[email],M,NA
204544,ALEXANDRE FROTA,PSDB,SP,56,[email],M,alefrotabrasil
160545,ALEXANDRE LEITE,DEM,SP,56,[email],M,lexandreleite
204503,ALEXANDRE PADILHA,PT,SP,56,[email],M,padilhando
178833,ALEXANDRE SERFIOTIS,PSD,RJ,56,[email],M,AleSerfiotis
204516,ALEXIS FONTEYNE,NOVO,SP,56,[email],M,AlexisFonteyne
74057,ALICE PORTUGAL,PCdoB,BA,56,[email],F,Alice_Portugal
178927,ALIEL MACHADO,PSB,PR,56,[email],M,alielmachado
204353,ALINE GURGEL,REPUBLICANOS,AP,56,[email],F,dep_alinegurgel
204400,ALINE SLEUTJES,PSL,PR,56,[email],F,AlineSleutjes
178937,ALTINEU CÔRTES,PL,RJ,56,[email],M,Altineu
178881,ALUISIO MENDES,PODE,MA,56,[email],M,AluisioMendesMA
204356,AMARO NETO,REPUBLICANOS,ES,56,[email],M,amaronetotv
178831,ANDRÉ ABDON,PP,AP,56,[email],M,NA
74471,ANDRÉ DE PAULA,PSD,PE,56,[email],M,NA
204423,ANDRÉ FERREIRA,PSC,PE,56,[email],M,aferreira2020
133439,ANDRÉ FIGUEIREDO,PDT,CE,56,[email],M,andrepdt12
178882,ANDRÉ FUFUCA,PP,MA,56,[email],M,DepAndreFufuca
204515,ANDRÉ JANONES,AVANTE,MG,56,[email],M,AndreJanonesAdv
73696,ANGELA AMIN,PP,SC,56,[email],F,angelaamin11
74212,ANÍBAL GOMES,DEM,CE,56,[email],M,NA
160553,ANTONIO BRITO,PSD,BA,56,[email],M,NA
73433,ARLINDO CHINAGLIA,PT,SP,56,[email],M,achinaglia
141391,ARNALDO JARDIM,CIDADANIA,SP,56,[email],M,ArnaldoJardim
204414,AROLDO MARTINS,REPUBLICANOS,PR,56,[email],M,aroldomartins
160541,ARTHUR LIRA,PP,AL,56,[email],M,ArthurLira_
160600,ARTHUR OLIVEIRA MAIA,DEM,BA,56,[email],M,DepArthurMaia
159237,ASSIS CARVALHO,PT,PI,56,[email],M,assis_carvalho
74090,ÁTILA LINS,PP,AM,56,[email],M,NA
74459,ÁTILA LIRA,PSB,PI,56,[email],M,deputadoatila
160665,AUGUSTO COUTINHO,SOLIDARIEDADE,PE,56,[email],M,dep_acoutinho
204509,ÁUREA CAROLINA,PSOL,MG,56,[email],F,aureacarolinax
160512,AUREO RIBEIRO,SOLIDARIEDADE,RJ,56,[email],M,AureoRibeiroRJ
69871,BACELAR,PODE,BA,56,[email],M,DeputadoBacelar
178975,BALEIA ROSSI,MDB,SP,56,[email],M,Baleia_Rossi
73701,BENEDITA DA SILVA,PT,RJ,56,[email],F,dasilvabenedita
109429,BENES LEOCÁDIO,REPUBLICANOS,RN,56,[email],M,benesleocadiorn
141335,BETO FARO,PT,PA,56,[email],M,BetoFaroPT
204358,BETO PEREIRA,PSDB,MS,56,[email],M,betopereirams
178948,BETO ROSADO,PP,RN,56,[email],M,BetoRosado
207176,BIA CAVASSA,PSDB,MS,56,[email],F,BiaCavassa
204374,BIA KICIS,PSL,DF,56,[email],F,Biakicis
204388,BIBO NUNES,PSL,RS,56,[email],M,bibonunes1
141513,BILAC PINTO,DEM,MG,56,[email],M,bilac_pinto
204561,BIRA DO PINDARÉ,PSB,MA,56,[email],M,BiradoPindare
204397,BOCA ABERTA,PROS,PR,56,[email],M,BocaAbertaOf
160538,BOHN GASS,PT,RS,56,[email],M,BohnGass
74052,BOSCO COSTA,PL,SE,56,[email],M,BoscoCosta_SE
204551,BOSCO SARAIVA,SOLIDARIEDADE,AM,56,[email],M,boscosaraiva
160589,BRUNA FURLAN,PSDB,SP,56,[email],F,DepBrunaFurlan
93083,CACÁ LEÃO,PP,BA,56,[email],M,CacaLeao
204352,CAMILO CAPIBERIBE,PSB,AP,56,[email],M,CamiloPSB
204572,CAPITÃO ALBERTO NETO,REPUBLICANOS,AM,56,[email],M,capalbertoneto
178829,CAPITÃO AUGUSTO,PL,SP,56,[email],M,deputadocapitao
204487,CAPITÃO WAGNER,PROS,CE,56,[email],M,capitao_wagner
204507,CARLA ZAMBELLI,PSL,SP,56,[email],F,CarlaZambelli17
141401,CARLOS BEZERRA,MDB,MT,56,[email],M,CarlosBezerraJr
204361,CARLOS CHIODINI,MDB,SC,56,[email],M,carloschiodini
178962,CARLOS GOMES,REPUBLICANOS,RS,56,[email],M,carlosgomesdep
178993,CARLOS HENRIQUE GAGUIM,DEM,TO,56,[email],M,Carlos_Gaguim
204460,CARLOS JORDY,PSL,RJ,56,[email],M,carlosjordy
74262,CARLOS SAMPAIO,PSDB,SP,56,[email],M,carlossampaio_
204426,CARLOS VERAS,PT,PE,56,[email],M,carlosveraspt
141398,CARLOS ZARATTINI,PT,SP,56,[email],M,CarlosZarattini
164360,CARMEN ZANOTTO,CIDADANIA,SC,56,[email],F,ImprensaZanotto
204369,CAROLINE DE TONI,PSL,SC,56,[email],F,CarolDeToni
204499,CÁSSIO ANDRADE,PSB,PA,56,[email],M,Cassio_4011
204380,CELINA LEÃO,PP,DF,56,[email],F,celinaleao
204370,CÉLIO MOURA,PT,TO,56,[email],M,CelioMouraTO
178876,CÉLIO SILVEIRA,PSDB,GO,56,[email],M,csilveira4599
204488,CÉLIO STUDART,PV,CE,56,[email],M,CelioStudart
141405,CELSO MALDANER,MDB,SC,56,[email],M,maldaner_celso
73441,CELSO RUSSOMANNO,REPUBLICANOS,SP,56,[email],M,celsorussomanno
204496,CELSO SABINO,PSDB,PA,56,[email],M,depcelsosabino
204504,CEZINHA DE MADUREIRA,PSD,SP,56,[email],M,Czmadureira
205476,CHARLES FERNANDES,PSD,BA,56,[email],M,CharlesGbi
204490,CHARLLES EVANGELISTA,PSL,MG,56,[email],M,charllesevg
141439,CHICO D'ANGELO,PDT,RJ,56,[email],M,chico_dangelo
204476,CHIQUINHO BRAZÃO,AVANTE,RJ,56,[email],M,BrazaoChiquinho
204462,CHRIS TONIETTO,PSL,RJ,56,[email],F,ChrisTonietto17
178928,CHRISTIANE DE SOUZA YARED,PL,PR,56,[email],F,ChristianeYared
204440,CHRISTINO AUREO,PP,RJ,56,[email],M,christinoaureo
178939,CLARISSA GAROTINHO,PROS,RJ,56,[email],F,dep_clarissa
74537,CLAUDIO CAJADO,PP,BA,56,[email],M,deputadocajado
141408,CLEBER VERDE,REPUBLICANOS,MA,56,[email],M,CleberVerde10
204376,CORONEL ARMANDO,PSL,SC,56,[email],M,dep_cel_armando
204378,CORONEL CHRISÓSTOMO,PSL,RO,56,[email],M,NA
204514,CORONEL TADEU,PSL,SP,56,[email],M,CoronelTadeu
135054,CRISTIANO VALE,PL,PA,56,[email],M,NA
204355,DA VITORIA,CIDADANIA,ES,56,[email],M,depdavitoria
141411,DAGOBERTO NOGUEIRA,PDT,MS,56,[email],M,dagobertopdt
74467,DAMIÃO FELICIANO,PDT,PB,56,[email],M,Drdamiaof
74060,DANIEL ALMEIDA,PCdoB,BA,56,[email],M,Daniel_PCdoB
178916,DANIEL COELHO,CIDADANIA,PE,56,[email],M,DanielCoelho23
204367,DANIEL FREITAS,PSL,SC,56,[email],M,DFDanielFreitas
204454,DANIEL SILVEIRA,PSL,RJ,56,[email],M,DanielPMERJ
204409,DANIEL TRZECIAK,PSDB,RS,56,[email],M,TrzeciakDaniel
204459,DANIELA DO WAGUINHO,MDB,RJ,56,[email],F,DanielaWaguinho
160528,DANILO CABRAL,PSB,PE,56,[email],M,danilocabral__
160552,DANRLEI DE DEUS HINTERHOLZ,PSD,RS,56,[email],M,NA
116379,DARCI DE MATOS,PSD,SC,56,[email],M,depdarcidematos
73891,DARCÍSIO PERONDI,MDB,RS,56,[email],M,darcisioperondi
205548,DAVID MIRANDA,PSOL,RJ,56,[email],M,davidmirandario
204511,DAVID SOARES,DEM,SP,56,[email],M,davidbrsoares
204451,DELEGADO ANTÔNIO FURTADO,PSL,RJ,56,[email],M,DelegadoFurtado
178908,DELEGADO ÉDER MAURO,PSD,PA,56,[email],M,EderMauroPA
204512,DELEGADO MARCELO FREITAS,PSL,MG,56,[email],M,DelegadoFreitas
204569,DELEGADO PABLO,PSL,AM,56,[email],M,DelegadoPablo_
164359,DELEGADO WALDIR,PSL,GO,56,[email],M,delegado_waldir
204542,DENIS BEZERRA,PSB,CE,56,[email],M,denisbezerra
160588,DIEGO ANDRADE,PSD,MG,56,[email],M,diegoandrade_mg
178929,DIEGO GARCIA,PODE,PR,56,[email],M,diegogarciapr
160599,DIMAS FABIANO,PP,MG,56,[email],M,depdimasfabiano
143632,DOMINGOS NETO,PSD,CE,56,[email],M,Domingos_Neto
160758,DOMINGOS SÁVIO,PSDB,MG,56,[email],M,DomingosSavioMG
204518,DR. FREDERICO,PATRIOTA,MG,56,[email],M,DrFredericoMG
204481,DR. JAZIEL,PL,CE,56,[email],M,NA
204439,DR. LEONARDO,SOLIDARIEDADE,MT,56,[email],M,DrLeonardomt
204450,DR. LUIZ ANTONIO TEIXEIRA JR.,PP,RJ,56,[email],M,drluizantoniojr
204351,DR. LUIZ OVANDO,PSL,MS,56,[email],M,NA
204412,DR. ZACHARIAS CALIL,DEM,GO,56,[email],M,zachariascalil
81297,DRA. SORAYA MANATO,PSL,ES,56,[email],F,DraManato
204434,DRA. VANDA MILANI,SOLIDARIEDADE,AC,56,[email],F,Vandamilani1
178994,DULCE MIRANDA,MDB,TO,56,[email],F,dulcemiranda_to
204562,EDILÁZIO JÚNIOR,PSD,MA,56,[email],M,DepEdilazioJr
141417,EDIO LOPES,PL,RR,56,[email],M,ediolopes
134812,EDMILSON RODRIGUES,PSOL,PA,56,[email],M,EdmilsonPSOL
204421,EDNA HENRIQUE,PSDB,PB,56,[email],F,NA
74655,EDUARDO BARBOSA,PSDB,MG,56,[email],M,eduardobarbosa_
204541,EDUARDO BISMARCK,PDT,CE,56,[email],M,eduardobismarck
92346,EDUARDO BOLSONARO,PSL,SP,56,[email],M,BolsonaroSP
204552,EDUARDO BRAIDE,PMN,MA,56,[email],M,SouEduardo33
204500,EDUARDO COSTA,PTB,PA,56,[email],M,dep_eduardo
178977,EDUARDO CURY,PSDB,SP,56,[email],M,Eduardo_Cury
141421,EDUARDO DA FONTE,PP,PE,56,[email],M,eduardodafonte
141422,EFRAIM FILHO,DEM,PB,56,[email],M,efraimfilho
74075,ELCIONE BARBALHO,MDB,PA,56,[email],F,elcionepmdb
204364,ELI BORGES,SOLIDARIEDADE,TO,56,[email],M,elidiasborges
160532,ELI CORRÊA FILHO,DEM,SP,56,[email],M,NA
204389,ELIAS VAZ,PSB,GO,56,[email],M,EliasVazGyn
178854,ELMAR NASCIMENTO,DEM,BA,56,[email],M,deputadoelmar
198783,EMANUEL PINHEIRO NETO,PTB,MT,56,[email],M,emanuelzinhomt
161550,EMIDINHO MADEIRA,PSB,MG,56,[email],M,NA
207309,ENÉIAS REIS,PSL,MG,56,[email],M,DepEneiasReis
132504,ENIO VERRI,PT,PR,56,[email],M,enioverri
204537,ENRICO MISASI,PV,SP,56,[email],M,enricomisasi
160575,ERIKA KOKAY,PT,DF,56,[email],F,erikakokay
160640,EROS BIONDINI,PROS,MG,56,[email],M,erosbiondini
204482,EUCLYDES PETTERSEN,PSC,MG,56,[email],M,EuclydesPetter
178871,EVAIR VIEIRA DE MELO,PP,ES,56,[email],M,EvairdeMelo
178930,EVANDRO ROMAN,PSD,PR,56,[email],M,roman_evandro
178953,EXPEDITO NETTO,PSD,RO,56,[email],M,netto_expedito
141428,FÁBIO FARIA,PSD,RN,56,[email],M,fabiofaria5555
68720,FÁBIO HENRIQUE,PDT,SE,56,[email],M,FabioHenriqueSE
178969,FÁBIO MITIDIERI,PSD,SE,56,[email],M,depfmitidieri
141427,FÁBIO RAMALHO,MDB,MG,56,[email],M,_FabinhoRamalho
171623,FABIO REIS,MDB,SE,56,[email],M,fabioreis1515
204368,FABIO SCHIOCHET,PSL,SC,56,[email],M,deputadofabiosc
160587,FÁBIO TRAD,PSD,MS,56,[email],M,f_trad
66828,FAUSTO PINATO,PP,SP,56,[email],M,Fausto_Pinato
204477,FELÍCIO LATERÇA,PSL,RJ,56,[email],M,NA
72442,FELIPE CARRERAS,PSB,PE,56,[email],M,felipecarreras
204398,FELIPE FRANCISCHINI,PSL,PR,56,[email],M,FFrancischini_
204371,FELIPE RIGONI,PSB,ES,56,[email],M,rigoni_felipe
160666,FÉLIX MENDONÇA JÚNIOR,PDT,BA,56,[email],M,FelixMendoncaJr
204407,FERNANDA MELCHIONNA,PSOL,RS,56,[email],F,fernandapsol
141431,FERNANDO COELHO FILHO,DEM,PE,56,[email],M,FBCFilho
92699,FERNANDO MONTEIRO,PP,PE,56,[email],M,fmonteiroPE
204427,FERNANDO RODOLFO,PL,PE,56,[email],M,fernandorodolfo
204411,FILIPE BARROS,PSL,PR,56,[email],M,filipebarrost
204354,FLÁVIA ARRUDA,PL,DF,56,[email],F,NA
160598,FLÁVIA MORAIS,PDT,GO,56,[email],F,depflaviamorais
141434,FLAVIANO MELO,MDB,AC,56,[email],M,Flaviano_Melo
191923,FLAVIO NOGUEIRA,PDT,PI,56,[email],M,flavionoguera
204447,FLORDELIS,PSD,RJ,56,[email],F,Flordelismk
204392,FRANCISCO JR.,PSD,GO,56,[email],M,franciscojr_go
204510,FRANCO CARTAFINA,PP,MG,56,[email],M,FrancoCartafina
204494,FRED COSTA,PATRIOTA,MG,56,[email],M,FredCosta5133
204393,FREI ANASTACIO RIBEIRO,PT,PB,56,[email],M,freianastaciopt
74200,GASTÃO VIEIRA,PROS,MA,56,[email],M,gastaodvieira
115746,GELSON AZEVEDO,PL,RJ,56,[email],M,NA
160669,GENECIAS NORONHA,SOLIDARIEDADE,CE,56,[email],M,DepGenecias
204473,GENERAL GIRÃO,PSL,RN,56,[email],M,GeneralGirao
204484,GENERAL PETERNELLI,PSL,SP,56,[email],M,GenPeternelli
204527,GENINHO ZULIANI,DEM,SP,56,[email],M,geninhozuliani
178966,GEOVANIA DE SÁ,PSDB,SC,56,[email],F,geovaniadesa
204394,GERVÁSIO MAIA,PSB,PB,56,[email],M,gervasiomaia
74383,GIACOBO,PL,PR,56,[email],M,fernandogiacobo
204575,GIL CUTRIM,PDT,MA,56,[email],M,gilcutrim
204491,GILBERTO ABRAMO,REPUBLICANOS,MG,56,[email],M,gilbertoabramo
74270,GILBERTO NASCIMENTO,PSC,SP,56,[email],M,GilbertoPSC20
204365,GILSON MARQUES,NOVO,SC,56,[email],M,gilsonmarques30
160673,GIOVANI CHERINI,PL,RS,56,[email],M,giovanicherini
178996,GIOVANI FELTES,MDB,RS,56,[email],M,GiovaniFeltes
152605,GLAUBER BRAGA,PSOL,RJ,56,[email],M,Glauber_Braga
204419,GLAUSTIN FOKUS,PSC,GO,56,[email],M,glaustinfokus
107283,GLEISI HOFFMANN,PT,PR,56,[email],F,gleisi
74419,GONZAGA PATRIOTA,PSB,PE,56,[email],M,NA
198197,GREYCE ELIAS,AVANTE,MG,56,[email],F,NA
204513,GUIGA PEIXOTO,PSL,SP,56,[email],M,zeguilherme_10
204531,GUILHERME DERRITE,PP,SP,56,[email],M,capitaoderrite
204442,GURGEL,PSL,RJ,56,[email],M,GurgelSoares
73460,GUSTAVO FRUET,PDT,PR,56,[email],M,gustavofruet
204408,GUSTINHO RIBEIRO,SOLIDARIEDADE,SE,56,[email],M,GustinhoRibeiro
204456,GUTEMBERG REIS,MDB,RJ,56,[email],M,guth_reis
204465,HAROLDO CATHEDRAL,PSD,RR,56,[email],M,deputadoharoldo
204548,HEITOR FREIRE,PSL,CE,56,[email],M,HeitorFreireCE
178964,HEITOR SCHUCH,PSB,RS,56,[email],M,HeitorSchuch
178873,HELDER SALOMÃO,PT,ES,56,[email],M,heldersalomao
204373,HÉLIO COSTA,REPUBLICANOS,SC,56,[email],M,heliocosta15
178909,HÉLIO LEITE,DEM,PA,56,[email],M,h_leite
204444,HELIO LOPES,PSL,RJ,56,[email],M,depheliolopes
73482,HENRIQUE FONTANA,PT,RS,56,[email],M,HenriqueFontana
204539,HERCÍLIO COELHO DINIZ,MDB,MG,56,[email],M,NA
178981,HERCULANO PASSOS,MDB,SP,56,[email],M,herculanopassos
73772,HERMES PARCIANELLO,MDB,PR,56,[email],M,parcianello
178884,HILDO ROCHA,MDB,MA,56,[email],M,hildorocha1513
178959,HIRAN GONÇALVES,PP,RR,56,[email],M,deputadohiran
141450,HUGO LEAL,PSD,RJ,56,[email],M,dephugoleal
160674,HUGO MOTTA,REPUBLICANOS,PB,56,[email],M,HugoMottaPB
204533,IDILVAN ALENCAR,PDT,CE,56,[email],M,IdilvanAlencar
204564,IGOR KANNÁRIO,PHS,BA,56,[email],M,Igor_Kannario
204508,IGOR TIMO,PODE,MG,56,[email],M,oficialigortimo
67138,IRACEMA PORTELLA,PP,PI,56,[email],F,iracemaportela
204436,ISNALDO BULHÕES JR.,MDB,AL,56,[email],M,bulhoesjr
73531,IVAN VALENTE,PSOL,SP,56,[email],M,IvanValente
74848,JANDIRA FEGHALI,PCdoB,RJ,56,[email],F,jandira_feghali
108338,JAQUELINE CASSOL,PP,RO,56,[email],F,jqcassol
74273,JEFFERSON CAMPOS,PSB,SP,56,[email],M,DepJefferson
160570,JERÔNIMO GOERGEN,PP,RS,56,[email],M,jeronimogoergen
178839,JÉSSICA SALES,MDB,AC,56,[email],F,NA
204435,JESUS SÉRGIO,PDT,AC,56,[email],M,jesussergioac
178842,JHC,PSB,AL,56,[email],M,JHC_40
160531,JHONATAN DE JESUS,REPUBLICANOS,RR,56,[email],M,jhonatan_djesus
74366,JOÃO CAMPOS,REPUBLICANOS,GO,56,[email],M,joaocamposdep
